date;Road transport;Leicester;England women's football team;Brexit;air travel;isPartial
2022-01-02;0;68;0;8;2;False
2022-01-09;0;67;0;7;2;False
2022-01-16;0;69;0;7;1;False
2022-01-23;0;67;0;7;2;False
2022-01-30;0;67;0;8;2;False
2022-02-06;0;89;0;7;2;False
2022-02-13;0;80;0;6;2;False
2022-02-20;0;79;0;6;2;False
2022-02-27;0;74;0;5;2;False
2022-03-06;0;68;0;5;2;False
2022-03-13;0;75;0;6;2;False
2022-03-20;0;67;0;6;2;False
2022-03-27;0;78;0;5;2;False
2022-04-03;0;70;0;5;2;False
2022-04-10;0;79;0;5;1;False
2022-04-17;0;85;0;5;2;False
2022-04-24;0;70;0;6;2;False
2022-05-01;0;91;0;6;2;False
2022-05-08;0;77;0;6;2;False
2022-05-15;0;79;0;6;2;False
2022-05-22;0;66;0;5;2;False
2022-05-29;0;69;0;5;2;False
2022-06-05;0;64;0;6;2;False
2022-06-12;0;70;0;6;2;False
2022-06-19;0;67;0;6;2;False
2022-06-26;0;65;0;6;2;False
2022-07-03;0;62;0;9;2;False
2022-07-10;0;64;1;7;2;False
2022-07-17;0;71;1;6;2;False
2022-07-24;0;71;1;6;2;False
2022-07-31;0;77;2;5;2;False
2022-08-07;0;89;0;5;1;False
2022-08-14;0;70;0;4;1;False
2022-08-21;0;83;0;5;1;False
2022-08-28;0;100;0;5;1;False
2022-09-04;0;85;0;5;2;False
2022-09-11;0;91;0;4;1;False
2022-09-18;0;87;0;4;1;False
2022-09-25;0;70;0;5;1;False
2022-10-02;0;94;0;4;1;False
2022-10-09;0;75;0;5;1;False
2022-10-16;0;72;0;7;1;False
2022-10-23;0;85;0;6;1;False
2022-10-30;0;68;0;6;1;False
2022-11-06;0;70;0;5;1;False
2022-11-13;0;64;0;6;1;False
2022-11-20;0;55;0;6;1;False
2022-11-27;0;62;0;5;1;False
2022-12-04;0;58;0;4;1;False
2022-12-11;0;62;0;4;1;False
2022-12-18;0;70;0;4;1;False
2022-12-25;0;95;0;4;1;False
2023-01-01;0;74;0;5;1;False
2023-01-08;0;72;0;5;1;False
2023-01-15;0;73;0;5;1;False
2023-01-22;0;69;0;5;1;False
2023-01-29;0;76;0;7;1;False
