date;Peter Dutton;Royal Mail;Connecticut;Magnus Carlsen;air travel;isPartial
2022-01-02;0;45;0;0;1;False
2022-01-09;0;41;0;0;1;False
2022-01-16;0;34;0;0;1;False
2022-01-23;0;33;0;0;1;False
2022-01-30;0;36;0;0;1;False
2022-02-06;0;34;0;0;1;False
2022-02-13;0;28;0;0;1;False
2022-02-20;0;32;0;0;1;False
2022-02-27;0;31;0;0;1;False
2022-03-06;0;30;0;0;1;False
2022-03-13;0;34;0;0;1;False
2022-03-20;0;34;0;0;1;False
2022-03-27;0;32;0;0;1;False
2022-04-03;0;34;0;0;1;False
2022-04-10;0;37;0;0;1;False
2022-04-17;0;33;0;0;1;False
2022-04-24;0;33;1;0;1;False
2022-05-01;0;32;0;0;1;False
2022-05-08;0;36;0;0;1;False
2022-05-15;0;36;0;0;1;False
2022-05-22;0;33;0;0;1;False
2022-05-29;0;33;0;0;1;False
2022-06-05;0;40;0;0;1;False
2022-06-12;0;36;0;0;1;False
2022-06-19;0;32;0;0;1;False
2022-06-26;0;34;0;0;1;False
2022-07-03;0;36;0;0;1;False
2022-07-10;0;35;0;0;1;False
2022-07-17;0;37;0;0;1;False
2022-07-24;0;34;0;0;1;False
2022-07-31;0;32;0;0;1;False
2022-08-07;0;37;0;0;1;False
2022-08-14;0;32;0;0;1;False
2022-08-21;0;46;0;0;1;False
2022-08-28;0;48;0;0;1;False
2022-09-04;0;49;0;0;1;False
2022-09-11;0;41;1;0;1;False
2022-09-18;0;33;0;1;1;False
2022-09-25;0;44;0;1;1;False
2022-10-02;0;50;0;0;1;False
2022-10-09;0;48;0;0;1;False
2022-10-16;0;46;0;0;1;False
2022-10-23;0;48;0;0;0;False
2022-10-30;0;44;0;0;0;False
2022-11-06;0;48;0;0;1;False
2022-11-13;0;50;0;0;0;False
2022-11-20;0;45;0;0;1;False
2022-11-27;0;81;0;0;1;False
2022-12-04;0;93;0;0;0;False
2022-12-11;0;100;0;0;0;False
2022-12-18;0;81;0;0;0;False
2022-12-25;0;44;0;0;1;False
2023-01-01;0;41;0;0;1;False
2023-01-08;0;36;0;0;1;False
2023-01-15;0;39;0;0;1;False
2023-01-22;0;36;0;0;1;False
2023-01-29;0;38;0;0;1;False
