date;Royal commission into robodebt;Aged care;Matildas;Indigenous voice to parliament;air travel;isPartial
2023-01-01;0;7;5;0;76;False
2023-01-02;0;0;7;14;90;False
2023-01-03;0;20;6;0;59;False
2023-01-04;0;17;8;0;89;False
2023-01-05;0;0;0;0;73;False
2023-01-06;0;6;0;0;73;False
2023-01-07;0;8;10;0;53;False
2023-01-08;0;0;0;0;84;False
2023-01-09;0;8;7;0;50;False
2023-01-10;0;11;8;13;79;False
2023-01-11;0;6;0;0;90;False
2023-01-12;0;0;5;0;75;False
2023-01-13;0;0;0;0;60;False
2023-01-14;0;0;0;0;56;False
2023-01-15;0;9;5;5;66;False
2023-01-16;0;12;0;9;68;False
2023-01-17;0;18;0;0;56;False
2023-01-18;0;9;0;0;80;False
2023-01-19;0;0;0;0;73;False
2023-01-20;0;0;0;8;59;False
2023-01-21;0;0;10;0;63;False
2023-01-22;0;13;0;0;70;False
2023-01-23;0;0;0;0;72;False
2023-01-24;0;11;5;0;55;False
2023-01-25;0;0;0;0;75;False
2023-01-26;0;0;0;0;68;False
2023-01-27;0;11;0;0;47;False
2023-01-28;0;0;0;0;66;False
2023-01-29;0;5;8;0;60;False
2023-01-30;0;16;6;0;100;False
2023-01-31;0;17;0;6;84;False
