date;US elections 2020;Nick Clegg;women;republic of ireland;air travel;isPartial
2023-01-01;0;0;81;1;1;False
2023-01-02;0;0;81;1;1;False
2023-01-03;0;0;77;0;1;False
2023-01-04;0;0;76;1;1;False
2023-01-05;0;0;72;0;1;False
2023-01-06;0;0;74;0;1;False
2023-01-07;0;0;81;0;1;False
2023-01-08;0;0;89;0;1;False
2023-01-09;0;0;70;1;1;False
2023-01-10;0;0;75;1;1;False
2023-01-11;0;0;74;0;1;False
2023-01-12;0;0;76;0;1;False
2023-01-13;0;0;71;0;1;False
2023-01-14;0;0;84;0;1;False
2023-01-15;0;0;97;1;1;False
2023-01-16;0;0;79;1;1;False
2023-01-17;0;0;76;1;1;False
2023-01-18;0;0;74;1;1;False
2023-01-19;0;0;70;1;1;False
2023-01-20;0;0;74;0;1;False
2023-01-21;0;0;91;1;1;False
2023-01-22;0;0;100;0;1;False
2023-01-23;0;0;81;1;1;False
2023-01-24;0;0;80;1;1;False
2023-01-25;0;0;79;0;1;False
2023-01-26;0;1;77;0;1;False
2023-01-27;0;0;75;0;1;False
2023-01-28;0;0;88;0;1;False
2023-01-29;0;0;96;0;1;False
2023-01-30;0;0;79;0;1;False
2023-01-31;0;0;79;0;1;False
