date;Prue Leith;Adam Bandt;Reading;Fiction;air travel;isPartial
2023-01-01;0;0;29;4;1;False
2023-01-02;0;0;34;3;1;False
2023-01-03;0;0;30;3;1;False
2023-01-04;0;0;29;3;1;False
2023-01-05;0;0;31;3;1;False
2023-01-06;0;0;31;3;1;False
2023-01-07;0;0;29;4;1;False
2023-01-08;0;0;29;7;1;False
2023-01-09;0;0;32;4;0;False
2023-01-10;0;0;33;4;1;False
2023-01-11;0;0;31;3;1;False
2023-01-12;0;0;32;4;1;False
2023-01-13;0;0;30;4;1;False
2023-01-14;0;0;29;4;1;False
2023-01-15;0;0;27;4;1;False
2023-01-16;0;0;32;3;1;False
2023-01-17;0;0;33;3;1;False
2023-01-18;0;0;32;3;1;False
2023-01-19;0;0;30;3;1;False
2023-01-20;0;0;31;3;1;False
2023-01-21;0;0;30;4;1;False
2023-01-22;0;0;29;3;1;False
2023-01-23;0;0;33;3;1;False
2023-01-24;0;0;33;3;1;False
2023-01-25;0;0;32;3;1;False
2023-01-26;0;0;30;3;1;False
2023-01-27;0;0;33;3;0;False
2023-01-28;0;0;100;3;1;False
2023-01-29;0;0;37;3;1;False
2023-01-30;0;0;33;3;1;False
2023-01-31;0;0;32;3;1;False
