date;LCD Soundsystem;Media business;Dmitry Medvedev;Tax;air travel;isPartial
2023-01-01;0;0;0;40;0;False
2023-01-02;0;0;0;50;1;False
2023-01-03;0;0;0;71;0;False
2023-01-04;0;0;0;68;1;False
2023-01-05;0;0;0;62;0;False
2023-01-06;0;0;0;56;0;False
2023-01-07;0;0;0;39;0;False
2023-01-08;0;0;0;43;0;False
2023-01-09;0;0;0;61;0;False
2023-01-10;0;0;0;65;0;False
2023-01-11;0;0;0;62;1;False
2023-01-12;0;0;0;66;0;False
2023-01-13;0;0;0;55;0;False
2023-01-14;0;0;0;41;0;False
2023-01-15;0;0;0;43;0;False
2023-01-16;0;0;0;68;0;False
2023-01-17;0;0;0;59;0;False
2023-01-18;0;0;0;68;0;False
2023-01-19;0;0;0;62;0;False
2023-01-20;0;0;0;60;0;False
2023-01-21;0;0;0;48;0;False
2023-01-22;0;0;0;47;0;False
2023-01-23;0;0;0;74;0;False
2023-01-24;0;0;0;76;0;False
2023-01-25;0;0;0;70;0;False
2023-01-26;0;0;0;73;0;False
2023-01-27;0;0;0;72;0;False
2023-01-28;0;0;0;49;0;False
2023-01-29;0;0;0;57;0;False
2023-01-30;0;0;0;94;1;False
2023-01-31;0;0;0;100;0;False
