date;Africa Cup of Nations 2022;Italy rugby union team;Leoš Janáček;London School of Economics and Political Science;air travel;isPartial
2023-01-01;12;0;0;0;76;False
2023-01-02;0;11;0;0;90;False
2023-01-03;0;0;0;0;59;False
2023-01-04;0;0;0;8;89;False
2023-01-05;0;0;0;11;73;False
2023-01-06;0;14;0;12;73;False
2023-01-07;9;0;0;0;53;False
2023-01-08;0;0;0;7;84;False
2023-01-09;0;0;0;0;50;False
2023-01-10;0;0;0;0;79;False
2023-01-11;0;0;0;0;90;False
2023-01-12;0;0;0;9;75;False
2023-01-13;0;0;0;0;60;False
2023-01-14;0;0;0;0;56;False
2023-01-15;0;8;0;0;66;False
2023-01-16;0;0;0;0;68;False
2023-01-17;0;0;0;0;56;False
2023-01-18;0;0;0;8;80;False
2023-01-19;0;9;0;24;73;False
2023-01-20;0;0;0;0;59;False
2023-01-21;0;0;0;0;63;False
2023-01-22;0;0;0;7;70;False
2023-01-23;0;0;0;5;72;False
2023-01-24;5;0;0;14;55;False
2023-01-25;14;0;0;0;75;False
2023-01-26;0;0;0;0;68;False
2023-01-27;0;0;0;0;47;False
2023-01-28;6;0;0;0;66;False
2023-01-29;0;0;0;0;60;False
2023-01-30;14;13;0;6;100;False
2023-01-31;0;0;0;0;84;False
